smtcomp_48.smt2,4,0.9563746452331544
smtcomp_49.smt2,4,0.7262008190155029
smtcomp_50.smt2,4,0.3325295448303222
smtcomp_51.smt2,4,0.8182117938995361
smtcomp_52.smt2,4,1.0128366947174072
smtcomp_53.smt2,4,1.7341601848602295
smtcomp_61.smt2,4,0.1264946460723877
smtcomp_62.smt2,4,0.1319093704223632
smtcomp_63.smt2,4,0.1719551086425781
smtcomp_64.smt2,4,0.2113211154937744
smtcomp_65.smt2,4,0.229093313217163
smtcomp_66.smt2,4,0.2459645271301269
smtcomp_67.smt2,4,9.908740758895874
smtcomp_69.smt2,4,13.27016830444336
smtcomp_71.smt2,4,0.2133607864379882
smtcomp_72.smt2,4,0.2380337715148925
smtcomp_73.smt2,4,0.0744791030883789
smtcomp_74.smt2,4,4.3384850025177
smtcomp_75.smt2,4,0.5851953029632568
smtcomp_76.smt2,4,0.5478394031524658
smtcomp_77.smt2,4,0.6018280982971191
smtcomp_78.smt2,4,0.069103717803955
smtcomp_79.smt2,4,0.1794013977050781
smtcomp_80.smt2,4,0.6332745552062988
smtcomp_81.smt2,4,0.5767805576324463
smtcomp_82.smt2,4,0.8007667064666748
smtcomp_83.smt2,4,0.8120508193969727
smtcomp_84.smt2,4,1.0862646102905271
smtcomp_85.smt2,4,1.067730188369751
smtcomp_86.smt2,4,0.2737998962402344
smtcomp_90.smt2,4,0.1659958362579345
smtcomp_91.smt2,4,0.1708114147186279
smtcomp_92.smt2,4,0.3459069728851318
smtcomp_93.smt2,4,0.1174812316894531
smtcomp_94.smt2,4,0.1511797904968261
smtcomp_97.smt2,1,2.3307032585144043
smtcomp_98.smt2,4,0.8445560932159424
smtcomp_99.smt2,4,0.3598372936248779
smtcomp_100.smt2,4,0.5452642440795898
smtcomp_102.smt2,4,0.0948066711425781
smtcomp_103.smt2,4,0.4622735977172851
smtcomp_104.smt2,4,0.3213186264038086
smtcomp_254.smt2,4,0.2792274951934814
smtcomp_255.smt2,4,0.3187549114227295
smtcomp_256.smt2,4,0.3388130664825439
smtcomp_257.smt2,4,251.99828577041623
smtcomp_263.smt2,4,0.1386685371398925
smtcomp_264.smt2,4,0.1350517272949218
smtcomp_265.smt2,4,0.1416208744049072
smtcomp_266.smt2,4,0.1698791980743408
smtcomp_267.smt2,4,0.2078757286071777
smtcomp_269.smt2,4,0.0927441120147705
smtcomp_270.smt2,4,0.5004439353942871
smtcomp_271.smt2,4,0.1191258430480957
smtcomp_272.smt2,4,0.1689865589141845
smtcomp_273.smt2,4,0.1647088527679443
smtcomp_274.smt2,4,0.1642425060272216
smtcomp_275.smt2,4,0.2653424739837646
smtcomp_276.smt2,4,0.1148691177368164
smtcomp_277.smt2,4,0.134765625
smtcomp_278.smt2,4,0.3221015930175781
smtcomp_279.smt2,4,0.3714051246643066
smtcomp_280.smt2,4,0.4091341495513916
smtcomp_281.smt2,4,0.460209846496582
smtcomp_282.smt2,4,0.4412610530853271
smtcomp_283.smt2,4,0.4903619289398193
smtcomp_284.smt2,4,0.7147924900054932
smtcomp_288.smt2,4,0.0687963962554931
smtcomp_289.smt2,4,0.937615156173706
smtcomp_290.smt2,4,0.4595973491668701
smtcomp_291.smt2,4,0.4901371002197265
smtcomp_292.smt2,4,0.0945754051208496
smtcomp_297.smt2,4,0.3928520679473877
smtcomp_298.smt2,4,0.5694177150726318
smtcomp_299.smt2,4,0.908421516418457
smtcomp_300.smt2,4,2.4987261295318604
smtcomp_301.smt2,4,0.5057106018066406
smtcomp_302.smt2,4,0.7864012718200684
smtcomp_306.smt2,4,0.2813208103179931
smtcomp_307.smt2,4,0.48634934425354
smtcomp_308.smt2,4,0.4553170204162597
_array_monotonic.i_3_2_2.bpl_11.smt2,4,0.1216516494750976
_array_ptr_single_elem_init.i_4_2_2.bpl_7.smt2,4,0.1611299514770507
_array_single_elem_init.i_4_2_2.bpl_7.smt2,4,0.1707501411437988
_const1.i_3_6_2.bpl_11.smt2,4,0.1364285945892334
_gj2007.c.i_4_3_3.bpl_11.smt2,4,0.2294948101043701
_nested9.i_5_6_6.bpl_7.smt2,4,0.3723065853118896
_overflow1.i_3_8_2.bpl_11.smt2,4,0.1060914993286132
_sanfoundry_10_ground.i_6_3_3.bpl_13.smt2,4,1.5322887897491455
_simple1.i_3_6_2.bpl_11.smt2,4,0.1141729354858398
_simple4.i_3_4_2.bpl_11.smt2,4,0.1123173236846923
_sorting_bubblesort_ground.i_4_3_3.bpl_11.smt2,4,0.4715001583099365
