benchmark,config,status,result,time_real,exit_code,time_cpu,memory
_standard_strcmp_ground.i_4_2_2.bpl_11_p0.smt2,,ok,unsat,16.3,0,16.3,56.2
_standard_strcmp_ground.i_4_2_2.bpl_11_p1.smt2,,ok,unsat,932.1,0,932.0,105.2
_standard_strcmp_ground.i_4_2_2.bpl_11_p10.smt2,,ok,unsat,3.3,0,3.2,45.0
_standard_strcmp_ground.i_4_2_2.bpl_11_p11.smt2,,ok,unsat,3.4,0,3.3,46.5
_standard_strcmp_ground.i_4_2_2.bpl_11_p12.smt2,,ok,unsat,3.6,0,3.2,45.7
_standard_strcmp_ground.i_4_2_2.bpl_11_p13.smt2,,ok,unsat,3.3,0,3.2,45.4
_standard_strcmp_ground.i_4_2_2.bpl_11_p14.smt2,,ok,unsat,3.3,0,3.3,45.4
_standard_strcmp_ground.i_4_2_2.bpl_11_p15.smt2,,ok,unsat,3.3,0,3.3,45.9
_standard_strcmp_ground.i_4_2_2.bpl_11_p16.smt2,,ok,unsat,6.6,0,6.5,53.5
_standard_strcmp_ground.i_4_2_2.bpl_11_p17.smt2,,ok,unsat,10.2,0,10.2,57.2
_standard_strcmp_ground.i_4_2_2.bpl_11_p18.smt2,,ok,unsat,3.3,0,3.3,45.0
_standard_strcmp_ground.i_4_2_2.bpl_11_p19.smt2,,ok,unsat,3.3,0,3.2,46.2
_standard_strcmp_ground.i_4_2_2.bpl_11_p2.smt2,,ok,unsat,3.4,0,3.3,45.0
_standard_strcmp_ground.i_4_2_2.bpl_11_p20.smt2,,ok,unsat,4.7,0,4.6,52.7
_standard_strcmp_ground.i_4_2_2.bpl_11_p21.smt2,,ok,unsat,5.5,0,5.5,52.3
_standard_strcmp_ground.i_4_2_2.bpl_11_p22.smt2,,ok,unsat,3.3,0,3.3,46.0
_standard_strcmp_ground.i_4_2_2.bpl_11_p23.smt2,,ok,unsat,3.6,0,3.3,45.2
_standard_strcmp_ground.i_4_2_2.bpl_11_p24.smt2,,ok,unsat,3.3,0,3.3,45.8
_standard_strcmp_ground.i_4_2_2.bpl_11_p25.smt2,,ok,unsat,3.4,0,3.4,45.6
_standard_strcmp_ground.i_4_2_2.bpl_11_p26.smt2,,ok,unsat,3.3,0,3.3,45.5
_standard_strcmp_ground.i_4_2_2.bpl_11_p27.smt2,,ok,unsat,3.5,0,3.4,45.6
_standard_strcmp_ground.i_4_2_2.bpl_11_p28.smt2,,ok,unsat,3.3,0,3.3,46.1
_standard_strcmp_ground.i_4_2_2.bpl_11_p29.smt2,,ok,unsat,3.4,0,3.3,45.6
_standard_strcmp_ground.i_4_2_2.bpl_11_p3.smt2,,ok,unsat,3.5,0,3.5,45.0
_standard_strcmp_ground.i_4_2_2.bpl_11_p30.smt2,,ok,unsat,3.4,0,3.3,46.0
_standard_strcmp_ground.i_4_2_2.bpl_11_p31.smt2,,ok,unsat,3.3,0,3.3,45.4
_standard_strcmp_ground.i_4_2_2.bpl_11_p4.smt2,,ok,unsat,9.3,0,9.2,54.8
_standard_strcmp_ground.i_4_2_2.bpl_11_p5.smt2,,ok,unsat,36.7,0,36.6,63.0
_standard_strcmp_ground.i_4_2_2.bpl_11_p6.smt2,,ok,unsat,3.3,0,3.2,44.9
_standard_strcmp_ground.i_4_2_2.bpl_11_p7.smt2,,ok,unsat,3.3,0,3.3,45.5
_standard_strcmp_ground.i_4_2_2.bpl_11_p8.smt2,,ok,unsat,3.4,0,3.3,45.0
_standard_strcmp_ground.i_4_2_2.bpl_11_p9.smt2,,ok,unsat,3.4,0,3.3,44.9
