benchmark,config,status,result,time_real,exit_code,time_cpu,memory
vpm2-13.75_p0.smt2,,to,unknown,1201.0,0,1200.9,234.0
vpm2-13.75_p1.smt2,,to,unknown,1201.0,0,1200.9,187.7
vpm2-13.75_p10.smt2,,ok,unsat,0.9,0,0.9,15.1
vpm2-13.75_p11.smt2,,ok,unsat,0.8,0,0.8,15.8
vpm2-13.75_p12.smt2,,ok,unsat,0.9,0,0.8,15.2
vpm2-13.75_p13.smt2,,ok,unsat,0.9,0,0.8,15.3
vpm2-13.75_p14.smt2,,to,unknown,1201.0,0,1201.0,238.8
vpm2-13.75_p15.smt2,,to,unknown,1201.0,0,1201.0,239.3
vpm2-13.75_p16.smt2,,to,unknown,1201.0,0,1201.0,193.1
vpm2-13.75_p17.smt2,,ok,unsat,0.9,0,0.9,15.2
vpm2-13.75_p18.smt2,,ok,unsat,1.0,0,1.0,16.6
vpm2-13.75_p19.smt2,,to,unknown,1201.0,0,1200.9,323.3
vpm2-13.75_p2.smt2,,ok,unsat,0.9,0,0.8,15.5
vpm2-13.75_p20.smt2,,to,unknown,1201.0,0,1201.0,256.9
vpm2-13.75_p21.smt2,,ok,unsat,0.8,0,0.8,15.2
vpm2-13.75_p22.smt2,,ok,unsat,0.9,0,0.8,15.5
vpm2-13.75_p23.smt2,,ok,unsat,0.9,0,0.8,15.9
vpm2-13.75_p24.smt2,,ok,unsat,0.9,0,0.9,15.1
vpm2-13.75_p25.smt2,,ok,unsat,0.8,0,0.8,15.2
vpm2-13.75_p26.smt2,,ok,unsat,0.9,0,0.8,14.7
vpm2-13.75_p27.smt2,,ok,unsat,0.9,0,0.8,15.6
vpm2-13.75_p28.smt2,,to,unknown,1201.0,0,1200.9,203.6
vpm2-13.75_p29.smt2,,to,unknown,1201.0,0,1201.0,293.9
vpm2-13.75_p3.smt2,,ok,unsat,1.0,0,0.9,16.5
vpm2-13.75_p30.smt2,,ok,unsat,0.8,0,0.8,15.8
vpm2-13.75_p31.smt2,,ok,unsat,0.9,0,0.8,15.3
vpm2-13.75_p4.smt2,,ok,unsat,0.8,0,0.8,15.1
vpm2-13.75_p5.smt2,,ok,unsat,1.0,0,1.0,15.1
vpm2-13.75_p6.smt2,,ok,unsat,0.9,0,0.8,16.4
vpm2-13.75_p7.smt2,,ok,unsat,1.0,0,0.8,14.7
vpm2-13.75_p8.smt2,,ok,unsat,0.9,0,0.9,15.7
vpm2-13.75_p9.smt2,,ok,unsat,1.0,0,1.0,16.6
