benchmark,config,status,result,time_real,exit_code,time_cpu,memory
_standard_strcpy_original.i_3_3_2.bpl_11_p0.smt2,,ok,unsat,816.3,0,816.3,54.0
_standard_strcpy_original.i_3_3_2.bpl_11_p1.smt2,,ok,unsat,0.6,0,0.5,6.8
_standard_strcpy_original.i_3_3_2.bpl_11_p10.smt2,,ok,unsat,0.7,0,0.7,11.6
_standard_strcpy_original.i_3_3_2.bpl_11_p11.smt2,,ok,unsat,0.7,0,0.7,11.5
_standard_strcpy_original.i_3_3_2.bpl_11_p12.smt2,,ok,unsat,0.6,0,0.6,11.2
_standard_strcpy_original.i_3_3_2.bpl_11_p13.smt2,,ok,unsat,0.7,0,0.7,11.1
_standard_strcpy_original.i_3_3_2.bpl_11_p14.smt2,,ok,unsat,0.7,0,0.7,11.5
_standard_strcpy_original.i_3_3_2.bpl_11_p15.smt2,,ok,unsat,0.5,0,0.5,7.0
_standard_strcpy_original.i_3_3_2.bpl_11_p16.smt2,,ok,unsat,0.5,0,0.5,6.7
_standard_strcpy_original.i_3_3_2.bpl_11_p17.smt2,,ok,unsat,0.5,0,0.5,6.2
_standard_strcpy_original.i_3_3_2.bpl_11_p18.smt2,,ok,unsat,0.8,0,0.7,7.0
_standard_strcpy_original.i_3_3_2.bpl_11_p19.smt2,,ok,unsat,0.6,0,0.6,7.5
_standard_strcpy_original.i_3_3_2.bpl_11_p2.smt2,,ok,unsat,3.1,0,3.1,14.5
_standard_strcpy_original.i_3_3_2.bpl_11_p20.smt2,,ok,unsat,0.5,0,0.5,6.4
_standard_strcpy_original.i_3_3_2.bpl_11_p21.smt2,,ok,unsat,0.6,0,0.5,7.2
_standard_strcpy_original.i_3_3_2.bpl_11_p22.smt2,,ok,unsat,0.5,0,0.5,6.6
_standard_strcpy_original.i_3_3_2.bpl_11_p23.smt2,,ok,unsat,0.5,0,0.5,6.3
_standard_strcpy_original.i_3_3_2.bpl_11_p24.smt2,,ok,unsat,0.6,0,0.5,6.6
_standard_strcpy_original.i_3_3_2.bpl_11_p25.smt2,,ok,unsat,0.6,0,0.6,7.0
_standard_strcpy_original.i_3_3_2.bpl_11_p26.smt2,,ok,unsat,0.5,0,0.5,6.5
_standard_strcpy_original.i_3_3_2.bpl_11_p27.smt2,,ok,unsat,0.5,0,0.5,6.2
_standard_strcpy_original.i_3_3_2.bpl_11_p28.smt2,,ok,unsat,0.6,0,0.6,6.3
_standard_strcpy_original.i_3_3_2.bpl_11_p29.smt2,,ok,unsat,0.6,0,0.5,6.8
_standard_strcpy_original.i_3_3_2.bpl_11_p3.smt2,,ok,unsat,3.2,0,3.2,14.5
_standard_strcpy_original.i_3_3_2.bpl_11_p30.smt2,,ok,unsat,0.6,0,0.5,7.0
_standard_strcpy_original.i_3_3_2.bpl_11_p31.smt2,,ok,unsat,48.1,0,48.1,21.8
_standard_strcpy_original.i_3_3_2.bpl_11_p4.smt2,,ok,unsat,1.0,0,0.9,12.3
_standard_strcpy_original.i_3_3_2.bpl_11_p5.smt2,,ok,unsat,0.8,0,0.7,12.0
_standard_strcpy_original.i_3_3_2.bpl_11_p6.smt2,,ok,unsat,0.7,0,0.7,11.3
_standard_strcpy_original.i_3_3_2.bpl_11_p7.smt2,,ok,unsat,0.7,0,0.7,11.1
_standard_strcpy_original.i_3_3_2.bpl_11_p8.smt2,,ok,unsat,0.7,0,0.7,11.5
_standard_strcpy_original.i_3_3_2.bpl_11_p9.smt2,,ok,unsat,0.7,0,0.7,12.2
