benchmark,config,status,result,time_real,exit_code,time_cpu,memory
PEQ013_size8_p0.smt2,,ok,unsat,0.2,0,0.2,9.8
PEQ013_size8_p1.smt2,,ok,unsat,0.2,0,0.2,9.7
PEQ013_size8_p10.smt2,,ok,unsat,0.2,0,0.2,10.4
PEQ013_size8_p11.smt2,,ok,unsat,0.2,0,0.1,10.5
PEQ013_size8_p12.smt2,,ok,unsat,0.2,0,0.1,10.6
PEQ013_size8_p13.smt2,,ok,unsat,0.2,0,0.1,10.8
PEQ013_size8_p14.smt2,,ok,unsat,0.2,0,0.2,10.3
PEQ013_size8_p15.smt2,,ok,unsat,0.4,0,0.4,19.9
PEQ013_size8_p16.smt2,,ok,unsat,0.2,0,0.2,9.7
PEQ013_size8_p17.smt2,,ok,unsat,0.2,0,0.1,9.8
PEQ013_size8_p18.smt2,,ok,unsat,0.2,0,0.2,10.1
PEQ013_size8_p19.smt2,,ok,unsat,0.5,0,0.5,19.7
PEQ013_size8_p2.smt2,,ok,unsat,0.2,0,0.1,9.9
PEQ013_size8_p20.smt2,,ok,unsat,0.2,0,0.1,9.6
PEQ013_size8_p21.smt2,,ok,unsat,0.4,0,0.4,20.6
PEQ013_size8_p22.smt2,,ok,unsat,0.4,0,0.4,20.2
PEQ013_size8_p23.smt2,,ok,unsat,0.5,0,0.5,19.4
PEQ013_size8_p24.smt2,,ok,unsat,0.2,0,0.2,10.5
PEQ013_size8_p25.smt2,,ok,unsat,0.2,0,0.1,10.2
PEQ013_size8_p26.smt2,,ok,unsat,0.2,0,0.2,9.4
PEQ013_size8_p27.smt2,,ok,unsat,0.3,0,0.3,19.7
PEQ013_size8_p28.smt2,,ok,unsat,0.2,0,0.2,9.7
PEQ013_size8_p29.smt2,,ok,unsat,0.3,0,0.3,19.7
PEQ013_size8_p3.smt2,,ok,unsat,0.2,0,0.1,10.9
PEQ013_size8_p30.smt2,,ok,unsat,0.4,0,0.4,19.7
PEQ013_size8_p31.smt2,,ok,unsat,0.4,0,0.4,19.6
PEQ013_size8_p32.smt2,,ok,unsat,0.2,0,0.2,9.8
PEQ013_size8_p33.smt2,,ok,unsat,0.2,0,0.1,10.5
PEQ013_size8_p34.smt2,,ok,unsat,0.2,0,0.2,9.6
PEQ013_size8_p35.smt2,,ok,unsat,0.2,0,0.2,9.7
PEQ013_size8_p36.smt2,,ok,unsat,0.2,0,0.2,9.6
PEQ013_size8_p37.smt2,,ok,unsat,0.2,0,0.2,9.5
PEQ013_size8_p38.smt2,,ok,unsat,0.2,0,0.2,9.9
PEQ013_size8_p39.smt2,,ok,unsat,0.2,0,0.2,10.4
PEQ013_size8_p4.smt2,,ok,unsat,0.2,0,0.2,10.7
PEQ013_size8_p40.smt2,,ok,unsat,0.2,0,0.2,9.8
PEQ013_size8_p41.smt2,,ok,unsat,0.2,0,0.2,10.8
PEQ013_size8_p42.smt2,,ok,unsat,0.2,0,0.2,10.3
PEQ013_size8_p43.smt2,,ok,unsat,0.2,0,0.2,10.5
PEQ013_size8_p44.smt2,,ok,unsat,0.2,0,0.1,9.7
PEQ013_size8_p45.smt2,,ok,unsat,0.2,0,0.1,10.4
PEQ013_size8_p46.smt2,,ok,unsat,0.2,0,0.2,9.9
PEQ013_size8_p47.smt2,,ok,unsat,0.5,0,0.4,19.7
PEQ013_size8_p48.smt2,,ok,unsat,0.2,0,0.2,9.7
PEQ013_size8_p49.smt2,,ok,unsat,0.2,0,0.2,10.3
PEQ013_size8_p5.smt2,,ok,unsat,0.2,0,0.2,9.9
PEQ013_size8_p50.smt2,,ok,unsat,0.2,0,0.2,9.8
PEQ013_size8_p51.smt2,,ok,unsat,0.2,0,0.2,10.0
PEQ013_size8_p52.smt2,,ok,unsat,0.2,0,0.2,10.5
PEQ013_size8_p53.smt2,,ok,unsat,0.2,0,0.1,10.9
PEQ013_size8_p54.smt2,,ok,unsat,0.2,0,0.2,9.6
PEQ013_size8_p55.smt2,,ok,unsat,0.4,0,0.4,18.9
PEQ013_size8_p56.smt2,,ok,unsat,0.2,0,0.2,9.8
PEQ013_size8_p57.smt2,,ok,unsat,0.3,0,0.2,10.8
PEQ013_size8_p58.smt2,,ok,unsat,0.2,0,0.2,10.6
PEQ013_size8_p59.smt2,,ok,unsat,0.4,0,0.4,19.6
PEQ013_size8_p6.smt2,,ok,unsat,0.2,0,0.1,10.7
PEQ013_size8_p60.smt2,,ok,unsat,0.3,0,0.2,9.9
PEQ013_size8_p61.smt2,,ok,unsat,0.4,0,0.4,19.2
PEQ013_size8_p62.smt2,,ok,unsat,0.5,0,0.5,20.2
PEQ013_size8_p63.smt2,,to,unknown,1201.0,0,1201.0,76.9
PEQ013_size8_p7.smt2,,ok,unsat,0.6,0,0.5,20.2
PEQ013_size8_p8.smt2,,ok,unsat,0.2,0,0.1,10.1
PEQ013_size8_p9.smt2,,ok,unsat,0.2,0,0.2,11.0
