benchmark,config,status,result,time_real,exit_code,time_cpu,memory
danoint-166_p0.smt2,,ok,unsat,1.3,0,1.2,18.5
danoint-166_p1.smt2,,ok,unsat,1.3,0,1.3,19.3
danoint-166_p10.smt2,,ok,unsat,1.3,0,1.3,20.0
danoint-166_p100.smt2,,ok,unsat,1.3,0,1.3,19.6
danoint-166_p101.smt2,,ok,unsat,1.3,0,1.3,19.2
danoint-166_p102.smt2,,ok,unsat,1.3,0,1.3,19.5
danoint-166_p103.smt2,,ok,unsat,1.4,0,1.4,20.5
danoint-166_p104.smt2,,ok,unsat,1.3,0,1.3,19.5
danoint-166_p105.smt2,,ok,unsat,1.3,0,1.3,20.3
danoint-166_p106.smt2,,ok,unsat,1.4,0,1.4,20.3
danoint-166_p107.smt2,,ok,unsat,1.3,0,1.3,19.4
danoint-166_p108.smt2,,ok,unsat,1.4,0,1.4,19.7
danoint-166_p109.smt2,,ok,unsat,76.2,0,76.2,50.6
danoint-166_p11.smt2,,ok,unsat,1.3,0,1.3,19.6
danoint-166_p110.smt2,,ok,unsat,1.4,0,1.4,19.9
danoint-166_p111.smt2,,ok,unsat,1.3,0,1.3,20.3
danoint-166_p112.smt2,,ok,unsat,1.5,0,1.5,20.5
danoint-166_p113.smt2,,ok,unsat,4.5,0,4.5,27.9
danoint-166_p114.smt2,,ok,unsat,82.9,0,82.9,38.3
danoint-166_p115.smt2,,ok,unsat,1.4,0,1.4,19.7
danoint-166_p116.smt2,,ok,unsat,1.4,0,1.4,19.8
danoint-166_p117.smt2,,ok,unsat,1.4,0,1.4,19.8
danoint-166_p118.smt2,,ok,unsat,1.4,0,1.4,19.9
danoint-166_p119.smt2,,ok,unsat,1.4,0,1.3,20.3
danoint-166_p12.smt2,,ok,unsat,1.3,0,1.3,18.7
danoint-166_p120.smt2,,ok,unsat,1.4,0,1.4,20.1
danoint-166_p121.smt2,,ok,unsat,1.4,0,1.4,19.7
danoint-166_p122.smt2,,ok,unsat,1.3,0,1.3,19.9
danoint-166_p123.smt2,,ok,unsat,1.4,0,1.4,20.3
danoint-166_p124.smt2,,ok,unsat,1.3,0,1.3,20.4
danoint-166_p125.smt2,,ok,unsat,1.3,0,1.3,19.4
danoint-166_p126.smt2,,ok,unsat,1.6,0,1.6,20.1
danoint-166_p127.smt2,,to,unknown,1201.0,0,1201.0,58.8
danoint-166_p13.smt2,,ok,unsat,1.3,0,1.3,18.6
danoint-166_p14.smt2,,ok,unsat,8.4,0,8.4,26.9
danoint-166_p15.smt2,,ok,unsat,1.6,0,1.6,19.3
danoint-166_p16.smt2,,ok,unsat,1.3,0,1.3,19.3
danoint-166_p17.smt2,,ok,unsat,15.9,0,15.8,36.1
danoint-166_p18.smt2,,ok,unsat,1.3,0,1.3,18.2
danoint-166_p19.smt2,,ok,unsat,1.4,0,1.4,18.2
danoint-166_p2.smt2,,ok,unsat,1.3,0,1.3,19.5
danoint-166_p20.smt2,,ok,unsat,1.3,0,1.3,18.1
danoint-166_p21.smt2,,ok,unsat,6.3,0,6.3,27.9
danoint-166_p22.smt2,,ok,unsat,42.7,0,42.7,37.8
danoint-166_p23.smt2,,ok,unsat,20.1,0,20.1,35.0
danoint-166_p24.smt2,,ok,unsat,1.3,0,1.3,18.9
danoint-166_p25.smt2,,ok,unsat,1.4,0,1.4,20.1
danoint-166_p26.smt2,,ok,unsat,1.3,0,1.3,19.2
danoint-166_p27.smt2,,ok,unsat,1.3,0,1.3,19.3
danoint-166_p28.smt2,,ok,unsat,1.3,0,1.3,20.2
danoint-166_p29.smt2,,ok,unsat,1.3,0,1.3,19.1
danoint-166_p3.smt2,,ok,unsat,1.3,0,1.3,18.5
danoint-166_p30.smt2,,ok,unsat,1.3,0,1.3,20.0
danoint-166_p31.smt2,,ok,unsat,1.3,0,1.3,19.1
danoint-166_p32.smt2,,ok,unsat,1.3,0,1.3,19.3
danoint-166_p33.smt2,,ok,unsat,1.3,0,1.3,19.2
danoint-166_p34.smt2,,ok,unsat,1.4,0,1.3,18.9
danoint-166_p35.smt2,,ok,unsat,1.3,0,1.3,18.8
danoint-166_p36.smt2,,ok,unsat,1.3,0,1.3,18.9
danoint-166_p37.smt2,,ok,unsat,1.8,0,1.8,19.1
danoint-166_p38.smt2,,ok,unsat,1.3,0,1.3,19.4
danoint-166_p39.smt2,,ok,unsat,1.3,0,1.3,18.3
danoint-166_p4.smt2,,ok,unsat,1.3,0,1.3,18.8
danoint-166_p40.smt2,,ok,unsat,1.3,0,1.3,19.1
danoint-166_p41.smt2,,ok,unsat,1.3,0,1.3,18.6
