benchmark,config,status,result,time_real,exit_code,time_cpu,memory
SEQ038_size8_p0.smt2,,ok,unsat,3.0,0,3.0,17.4
SEQ038_size8_p1.smt2,,ok,unsat,0.4,0,0.4,15.3
SEQ038_size8_p10.smt2,,ok,unsat,1.6,0,1.6,16.1
SEQ038_size8_p11.smt2,,ok,unsat,56.6,0,56.6,21.6
SEQ038_size8_p12.smt2,,ok,unsat,1.2,0,1.2,16.2
SEQ038_size8_p13.smt2,,ok,unsat,4.7,0,4.7,18.5
SEQ038_size8_p14.smt2,,ok,unsat,5.3,0,5.3,18.3
SEQ038_size8_p15.smt2,,ok,unsat,2.6,0,2.6,18.0
SEQ038_size8_p16.smt2,,ok,unsat,0.5,0,0.4,14.8
SEQ038_size8_p17.smt2,,ok,unsat,3.7,0,3.7,17.5
SEQ038_size8_p18.smt2,,ok,unsat,57.6,0,57.6,21.0
SEQ038_size8_p19.smt2,,ok,unsat,1.4,0,1.4,17.1
SEQ038_size8_p2.smt2,,ok,unsat,1.2,0,1.2,17.3
SEQ038_size8_p20.smt2,,ok,unsat,719.2,0,719.1,61.3
SEQ038_size8_p21.smt2,,ok,unsat,0.6,0,0.6,15.2
SEQ038_size8_p22.smt2,,ok,unsat,6.8,0,6.8,17.8
SEQ038_size8_p23.smt2,,ok,unsat,3.7,0,3.7,17.5
SEQ038_size8_p24.smt2,,ok,unsat,0.4,0,0.4,14.6
SEQ038_size8_p25.smt2,,ok,unsat,1.6,0,1.6,16.9
SEQ038_size8_p26.smt2,,ok,unsat,2.0,0,1.9,18.2
SEQ038_size8_p27.smt2,,ok,unsat,0.3,0,0.3,14.7
SEQ038_size8_p28.smt2,,ok,unsat,1.2,0,1.2,16.4
SEQ038_size8_p29.smt2,,ok,unsat,0.3,0,0.3,14.4
SEQ038_size8_p3.smt2,,ok,unsat,0.2,0,0.2,14.8
SEQ038_size8_p30.smt2,,ok,unsat,1.8,0,1.7,16.9
SEQ038_size8_p31.smt2,,ok,unsat,1.0,0,1.0,15.6
SEQ038_size8_p32.smt2,,ok,unsat,56.5,0,56.5,20.8
SEQ038_size8_p33.smt2,,ok,unsat,0.4,0,0.4,15.3
SEQ038_size8_p34.smt2,,ok,unsat,2.1,0,1.8,17.4
SEQ038_size8_p35.smt2,,ok,unsat,0.3,0,0.3,14.6
SEQ038_size8_p36.smt2,,ok,unsat,6.0,0,6.0,17.6
SEQ038_size8_p37.smt2,,ok,unsat,52.8,0,52.8,21.3
SEQ038_size8_p38.smt2,,ok,unsat,6.0,0,5.9,18.0
SEQ038_size8_p39.smt2,,ok,unsat,2.2,0,2.2,17.1
SEQ038_size8_p4.smt2,,ok,unsat,13.7,0,13.7,18.1
SEQ038_size8_p40.smt2,,ok,unsat,7.7,0,7.7,18.0
SEQ038_size8_p41.smt2,,ok,unsat,1.2,0,1.2,16.6
SEQ038_size8_p42.smt2,,ok,unsat,1.0,0,1.0,15.8
SEQ038_size8_p43.smt2,,ok,unsat,16.4,0,16.4,18.7
SEQ038_size8_p44.smt2,,ok,unsat,0.4,0,0.3,15.0
SEQ038_size8_p45.smt2,,ok,unsat,0.6,0,0.6,14.7
SEQ038_size8_p46.smt2,,ok,unsat,0.3,0,0.3,14.8
SEQ038_size8_p47.smt2,,ok,unsat,1.5,0,1.5,16.9
SEQ038_size8_p48.smt2,,ok,unsat,1.2,0,1.2,16.8
SEQ038_size8_p49.smt2,,ok,unsat,1.7,0,1.7,16.9
SEQ038_size8_p5.smt2,,ok,unsat,0.3,0,0.3,14.4
SEQ038_size8_p50.smt2,,ok,unsat,4.3,0,4.3,17.6
SEQ038_size8_p51.smt2,,ok,unsat,0.3,0,0.3,15.0
SEQ038_size8_p52.smt2,,ok,unsat,0.3,0,0.3,14.4
SEQ038_size8_p53.smt2,,ok,unsat,3.0,0,3.0,17.5
SEQ038_size8_p54.smt2,,ok,unsat,5.7,0,5.7,17.6
SEQ038_size8_p55.smt2,,ok,unsat,1.1,0,1.1,16.4
SEQ038_size8_p56.smt2,,ok,unsat,0.8,0,0.8,14.8
SEQ038_size8_p57.smt2,,ok,unsat,0.3,0,0.2,15.8
SEQ038_size8_p58.smt2,,ok,unsat,7.1,0,7.1,18.3
SEQ038_size8_p59.smt2,,ok,unsat,7.8,0,7.8,17.9
SEQ038_size8_p6.smt2,,ok,unsat,1.5,0,1.5,16.4
SEQ038_size8_p60.smt2,,ok,unsat,0.3,0,0.3,14.7
SEQ038_size8_p61.smt2,,ok,unsat,2.2,0,2.2,17.9
SEQ038_size8_p62.smt2,,ok,unsat,6.2,0,6.2,17.5
SEQ038_size8_p63.smt2,,ok,unsat,0.6,0,0.6,14.4
SEQ038_size8_p7.smt2,,ok,unsat,0.4,0,0.4,15.0
SEQ038_size8_p8.smt2,,ok,unsat,0.6,0,0.6,15.0
SEQ038_size8_p9.smt2,,ok,unsat,0.3,0,0.3,15.1
